guid,rd_id
https://github.com/tkarn/G5-RNA-Seq/blob/master/Signature_GeneList.xlsx,https://github.com/tkarn/G5-RNA-Seq/blob/master/Signature_GeneList.xlsx
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12181074,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12181074
https://www.ncbi.nlm.nih.gov/nuccore/JACCFF010000001.1?report=fasta,https://www.ncbi.nlm.nih.gov/nuccore/JACCFF010000001.1?report=fasta
http://doi.org/10.2210/pdb6Y2E/pdb,http://doi.org/10.2210/pdb6Y2E/pdb
http://dx.doi.org/10.17632/sj5cms7fky.1,https://data.mendeley.com/datasets/sj5cms7fky/1
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116694,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE116694
https://dcc.icgc.org/releases/PCAWG,https://dcc.icgc.org/releases/PCAWG
https://www.synapse.org/#!Synapse:syn7596712,https://www.synapse.org/#!Synapse:syn7596712
https://doi.org/10.17605/OSF.IO/UHJAD,https://doi.org/10.17605/OSF.IO/UHJAD
https://doi.org/10.1371/journal.pone.0229661,https://figshare.com/articles/dataset/Measuring_childhood_maltreatment_Psychometric_properties_of_the_Norwegian_version_of_the_Maltreatment_and_Abuse_Chronology_of_Exposure_MACE_scale/11910426
http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149371,http://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE149371
https://www.ebi.ac.uk/pride/archive/projects/PXD019926,https://www.ebi.ac.uk/pride/archive/projects/PXD019926
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7829659,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR7829659
https://www.ebi.ac.uk/pride/archive/projects/PXD019123,https://www.ebi.ac.uk/pride/archive/projects/PXD019123
http://www.peptideatlas.org/PASS/PASS01250,http://www.peptideatlas.org/PASS/PASS01250
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE127255,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE127255
https://doi.org/10.17605/OSF.IO/M8E6Z,https://doi.org/10.17605/OSF.IO/M8E6Z
http://dx.doi.org/10.5524/100743,http://dx.doi.org/10.5524/100743
https://doi.org/10.17605/OSF.IO/PTJBN,https://doi.org/10.17605/OSF.IO/PTJBN
https://www.ebi.ac.uk/ena/browser/view/PRJEB35812,https://www.ebi.ac.uk/ena/browser/view/PRJEB35812
https://doi.org/10.17605/OSF.IO/ECMA4,https://doi.org/10.17605/OSF.IO/ECMA4
https://doi.org/10.6084/m9.figshare.12845697.v1,https://doi.org/10.6084/m9.figshare.12845697.v1
https://doi.org/10.6084/m9.figshare.12830405.v1,https://doi.org/10.6084/m9.figshare.12830405.v1
https://www.ncbi.nlm.nih.gov/nuccore/MT711466.1,https://www.ncbi.nlm.nih.gov/nuccore/MT711466.1
https://www.ebi.ac.uk/ena/browser/view/PRJEB20400,https://www.ebi.ac.uk/ena/browser/view/PRJEB20400
https://doi.org/10.5061/dryad.4tmpg4f5f,https://doi.org/10.5061/dryad.4tmpg4f5f
https://www.ncbi.nlm.nih.gov/nuccore/MH844500,https://www.ncbi.nlm.nih.gov/nuccore/MH844500
https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-8508/,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-8508/
http://ghdx.healthdata.org/gbd-2019,http://ghdx.healthdata.org/gbd-2019
https://www.ncbi.nlm.nih.gov/nuccore/MN900952?report=genbank,https://www.ncbi.nlm.nih.gov/nuccore/MN900952?report=genbank
https://doi.org/10.12751/g-node.6953bb,https://doi.org/10.12751/g-node.6953bb
http://dx.doi.org/10.2210/pdb6tga/pdb,http://dx.doi.org/10.2210/pdb6tga/pdb
https://www.ebi.ac.uk/pride/archive/projects/PXD016211,https://www.ebi.ac.uk/pride/archive/projects/PXD016211
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107998,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107998
https://www.deciphergenomics.org/patient/412419/overview/general,https://www.deciphergenomics.org/patient/412419/overview/general
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143867,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143867
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11467537,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11467537
https://doi.org/10.17632/hwxhw2sxys.1,https://doi.org/10.17632/hwxhw2sxys.1
https://ega-archive.org/datasets/EGAD00001006550/files,https://ega-archive.org/datasets/EGAD00001006550/files
https://doi.org/10.1371/journal.pone.0237944.s001,https://figshare.com/articles/dataset/Complete_data_set_of_questionnaires_/12836445
https://doi.org/10.13026/x4td-x982,https://physionet.org/content/ptb-xl/1.0.1/
https://doi.org/10.6084/m9.figshare.12127476.v1,https://doi.org/10.6084/m9.figshare.12127476.v1
https://www.ebi.ac.uk/pride/archive/projects/PXD010084,https://www.ebi.ac.uk/pride/archive/projects/PXD010084
https://www.ebi.ac.uk/ena/browser/view/LS482294,https://www.ebi.ac.uk/ena/browser/view/LS482294
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98946,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98946
https://www.ebi.ac.uk/ena/browser/view/PRJEB37249,https://www.ebi.ac.uk/ena/browser/view/PRJEB37249
https://osf.io/n85sh/,https://osf.io/n85sh/
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE128837,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE128837
https://www.ebi.ac.uk/pride/archive/projects/PXD013167,https://www.ebi.ac.uk/pride/archive/projects/PXD013167
https://www.ncbi.nlm.nih.gov/nuccore/MT108784,https://www.ncbi.nlm.nih.gov/nuccore/MT108784
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11426414,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11426414
https://osf.io/dv85n/,https://osf.io/dv85n/
https://doi.org/10.6084/m9.figshare.12617808.v1,https://doi.org/10.6084/m9.figshare.12617808.v1
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE147270,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE147270
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR10484371,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR10484371
https://www.ncbi.nlm.nih.gov/nuccore/MT270825,https://www.ncbi.nlm.nih.gov/nuccore/MT270825
https://www.ebi.ac.uk/ena/browser/view/PRJNA657829,https://www.ebi.ac.uk/ena/browser/view/PRJNA657829
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124203,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124203
https://doi.org/10.17605/OSF.IO/XSBHW,https://doi.org/10.17605/OSF.IO/XSBHW
https://doi.org/10.5281/zenodo.3378028,https://www.zenodo.org/record/3378028
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138532,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE138532
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94916,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE94916
http://doi.org/10.2210/pdb6G1Y/pdb,http://doi.org/10.2210/pdb6G1Y/pdb
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107937,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107937
https://www.ebi.ac.uk/ena/browser/view/PRJEB28593,https://www.ebi.ac.uk/ena/browser/view/PRJEB28593
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse120589,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse120589
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse146173,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse146173
https://codeocean.com/capsule/9813295/tree/v2,https://codeocean.com/capsule/9813295/tree/v2
https://doi.org/10.1371/journal.pone.0229260,https://figshare.com/articles/dataset/Virus-associated_anterior_uveitis_and_secondary_glaucoma_Diagnostics_clinical_characteristics_and_surgical_options/11893245
https://doi.org/10.24433/CO.1724316.v1,https://doi.org/10.24433/CO.1724316.v1
http://doi.org/10.2210/pdb6XKQ/pdb,http://doi.org/10.2210/pdb6XKQ/pdb
https://www.ncbi.nlm.nih.gov/nuccore/MW002770,https://www.ncbi.nlm.nih.gov/nuccore/MW002770
https://doi.org/10.17632/f6tb3csgjt.1,https://doi.org/10.17632/f6tb3csgjt.1
https://www.ncbi.nlm.nih.gov/nuccore/MK598003,https://www.ncbi.nlm.nih.gov/nuccore/MK598003
https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-10045,https://www.ebi.ac.uk/pdbe/entry/emdb/EMD-10045
http://doi.org/10.2210/pdb6RWK/pdb,http://doi.org/10.2210/pdb6RWK/pdb
https://github.com/scitedotai/research-wikipedia/tree/master/Data,https://github.com/scitedotai/research-wikipedia/tree/master/Data
http://www.peptideatlas.org/PASS/PASS01606,http://www.peptideatlas.org/PASS/PASS01606
https://osf.io/u9fw8/,https://osf.io/3d5um/
https://codeocean.com/capsule/6259283/tree/v4,https://codeocean.com/capsule/6259283/tree/v4
https://doi.org/10.7910/DVN/LL3C1R,https://doi.org/10.7910/DVN/LL3C1R
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR10341086,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR10341086
https://doi.org/10.9999/journal.pone.0201548,https://doi.org/10.9999/journal.pone.0201548
https://www.ncbi.nlm.nih.gov/nuccore/NC_000005.10?report=graph&mk=114404655|NC_000005.10\:g.114404655_114404658del|green,https://www.ncbi.nlm.nih.gov/nuccore/NC_000005.10?report=graph&mk=114404655|NC_000005.10\:g.114404655_114404658del|green
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE119423,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE119423
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136264,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE136264
https://www.ebi.ac.uk/ena/browser/view/prjeb27665?show=reads,https://www.ebi.ac.uk/ena/browser/view/prjeb27665?show=reads
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160524,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160524
https://www.ebi.ac.uk/pride/archive/projects/PXD020612,https://www.ebi.ac.uk/pride/archive/projects/PXD020612
https://osf.io/3x95n/,https://osf.io/3x95n/
https://doi.org/10.1371/journal.pone.0243711.s001,https://figshare.com/articles/dataset/S1_File_-/13362405
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR6847218,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR6847218
https://www.ncbi.nlm.nih.gov/bioproject/?term=prjna437582,https://www.ncbi.nlm.nih.gov/bioproject/?term=prjna437582
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse134092,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=gse134092
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR8454256,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR8454256
https://www.ebi.ac.uk/emdb/EMD-0270,https://www.ebi.ac.uk/emdb/EMD-0270
http://doi.org/10.2210/pdb6HTQ/pdb,http://doi.org/10.2210/pdb6HTQ/pdb
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142696,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE142696
https://github.com/choderalab/selectivity/tree/master/fep/fep_maps,https://github.com/choderalab/selectivity/tree/master/fep/fep_maps
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR13762768,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR13762768
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11462381,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11462381
https://doi.org/10.6084/m9.figshare.11665131.v1,https://doi.org/10.6084/m9.figshare.11665131.v1
https://doi.org/10.1371/journal.pmed.1003074,https://figshare.com/articles/dataset/Association_of_suicidal_behavior_with_exposure_to_suicide_and_suicide_attempt_A_systematic_review_and_multilevel_meta-analysis/12054234?file=22151703
https://doi.org/10.1371/journal.pone.0226443,https://figshare.com/articles/dataset/Attitudes_towards_animal_study_registries_and_their_characteristics_An_online_survey_of_three_cohorts_of_animal_researchers/11528676?file=20702688
https://doi.org/10.1371/journal.pone.0228538,https://figshare.com/articles/dataset/_Wonderful_We_ve_just_missed_the_bus__Parental_use_of_irony_and_children_s_irony_comprehension/11884272
https://doi.org/10.1371/journal.pone.0228736,https://figshare.com/articles/dataset/Prognostic_value_of_the_myocardial_salvage_index_measured_by_T2-weighted_and_T1-weighted_late_gadolinium_enhancement_magnetic_resonance_imaging_after_ST-segment_elevation_myocardial_infarction_A_systematic_review_and_meta-regression_analysi/11851431?file=21722040
https://doi.org/10.1371/journal.pone.0241480.s001,https://figshare.com/articles/dataset/S1_Dataset_-/13177655
https://osf.io/48fhe,https://osf.io/48fhe
https://github.com/ahmedaak/BD_scan-shortening,https://github.com/ahmedaak/BD_scan-shortening
https://doi.org/10.5061/dryad.gt160v2,https://doi.org/10.5061/dryad.gt160v2
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE151285,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE151285
https://doi.org/10.6084/m9.figshare.12607277.v1,https://doi.org/10.6084/m9.figshare.12607277.v1
https://dcc.icgc.org/releases/PCAWG/consensus_snv_indel,https://dcc.icgc.org/releases/PCAWG/consensus_snv_indel
https://doi.org/10.6084/m9.figshare.c.4869732,https://doi.org/10.6084/m9.figshare.c.4869732
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124719,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE124719
https://doi.org/10.17605/OSF.IO/W6DF5,https://doi.org/10.17605/OSF.IO/W6DF5
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11104128,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR11104128
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160097,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE160097
https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-7680/,https://www.ebi.ac.uk/arrayexpress/experiments/E-MTAB-7680/
https://github.com/pramosdelgado/B1correction-toolkit,https://github.com/pramosdelgado/B1correction-toolkit
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE70678,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE70678
https://osf.io/qak8e/,https://osf.io/cq3s9/
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE129978,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE129978
https://cptac-data-portal.georgetown.edu/study-summary/S060,https://cptac-data-portal.georgetown.edu/study-summary/S060
https://doi.org/10.25534/tudatalib-158,https://doi.org/10.25534/tudatalib-158
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE147259,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE147259
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134131,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134131
https://www.ebi.ac.uk/pride/archive/projects/PXD010370,https://www.ebi.ac.uk/pride/archive/projects/PXD010370
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107206,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE107206
https://doi.org/10.6084/m9.figshare.13154321.v1,https://doi.org/10.6084/m9.figshare.13154321.v1
https://www.ebi.ac.uk/pride/archive/projects/PXD018874,https://www.ebi.ac.uk/pride/archive/projects/PXD018874
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134869,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE134869
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148720,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE148720
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12567985,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR12567985
https://doi.org/10.17632/25cnynmzx6.1,https://doi.org/10.17632/25cnynmzx6.1
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143930,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE143930
https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR5010537,https://trace.ncbi.nlm.nih.gov/Traces/sra/?run=SRR5010537
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144273,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE144273
https://doi.org/10.1021/acs.analchem.0c00136.s001,https://figshare.com/articles/dataset/Concepts_and_Software_Package_for_Efficient_Quality_Control_in_Targeted_Metabolomics_Studies_MeTaQuaC/12668465?backTo=/collections/Concepts_and_Software_Package_for_Efficient_Quality_Control_in_Targeted_Metabolomics_Studies_MeTaQuaC/5066000
https://github.com/volkamerlab/KinFragLib/tree/master/data,https://github.com/volkamerlab/KinFragLib/tree/master/data
https://www.ebi.ac.uk/pride/archive/projects/PXD014913,https://www.ebi.ac.uk/pride/archive/projects/PXD014913
https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121362,https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE121362
